name,state_previous,state_current,state_since,status,id,title,year,best_with,recommended_with,avg_rating,no_ratings,bgg_rank,played,wishlist
The Taverns Of Tiefenthal,Unavailable,Unavailable,2025-01-24 11:43:30,No Change,269207,The Taverns of Tiefenthal,2019.0,Best with 2–3 players,Recommended with 2–4 players,7.57708,15345.0,242,False,False
-Säljs från Lånebiblioteket- 3D Labyrinth,,,2025-01-20 09:57:43,Removed,Unknown,,,,,,,,False,False
-Säljs från Lånebiblioteket- HINT Junior (sv),,,2025-01-07 15:48:29,Removed,Unknown,,,,,,,,False,False
-Säljs från Lånebiblioteket- Idiotkunskap,,,2025-01-20 09:57:43,Removed,Unknown,,,,,,,,False,False
-Säljs från Lånebiblioteket- Kurragömma på Bondgården,,,2025-01-27 08:46:43,Removed,Unknown,,,,,,,,False,False
-Säljs från Lånebiblioteket- Myretuen (Myrstacken),Available,Available,2025-01-16 17:02:50,No Change,Unknown,,,,,,,,False,False
-Säljs från Lånebiblioteket- Nåt Ska Bort,,,2025-01-27 08:46:43,Removed,Unknown,,,,,,,,False,False
-Säljs från Lånebiblioteket- På 5 sekunder,,,2025-01-27 08:46:43,Removed,Unknown,,,,,,,,False,False
3D Labyrinth,,,2025-01-16 17:02:50,Removed,8308,3D Labyrinth,2002.0,Best with 4 players,Recommended with 4 players,5.17774,164.0,26296,False,False
7 Wonders 2nd Edition (sv),Unavailable,Unavailable,2024-12-26 11:08:30,No Change,Unknown,,,,,,,,True,False
7 Wonders Architects (sv),Unavailable,Unavailable,2025-01-16 17:02:50,No Change,331815,7 Wonders (Second Edition): Architects Guild Promo Card,2020.0,,(no votes),7.83176,17.0,Not Ranked,False,False
AQUA (sv),Available,Available,2025-01-16 17:02:50,No Change,405924,Aqua,2024.0,,(no votes),6.74194,31.0,19198,False,False
Adventure Games: The Volcanic Island (en),Available,Available,2024-12-26 11:08:30,No Change,284082,Adventure Games: The Volcanic Island,2019.0,Best with 2 players,Recommended with 1–4 players,5.92092,684.0,8862,False,False
Agricola Revised,Unavailable,Unavailable,2025-01-16 17:02:50,No Change,200680,Agricola (Revised Edition),2016.0,Best with 3–4 players,Recommended with 1–4 players,7.95072,18939.0,79,False,False
Agropolis,Available,Available,2024-12-26 11:08:30,No Change,314088,Agropolis,2021.0,Best with 1 players,Recommended with 1–2 players,7.31483,2469.0,1308,False,False
Akropolis (sv),Available,Available,2024-12-26 11:08:30,No Change,357563,Akropolis,2022.0,Best with 3 players,Recommended with 2–4 players,7.47802,7947.0,451,False,False
Allmoge,Available,Available,2025-01-16 17:02:50,No Change,430461,Allmoge,2024.0,,(no votes),8.5,3.0,Not Ranked,False,False
Aquatica,Available,Available,2024-12-26 11:08:30,No Change,283393,Aquatica,2019.0,Best with 3 players,Recommended with 2–4 players,7.37012,6926.0,569,False,False
Arboretum,Available,Available,2025-01-16 17:02:50,No Change,140934,Arboretum,2015.0,Best with 2 players,Recommended with 2–4 players,7.28108,21507.0,381,True,False
Avant Carde,Available,Available,2024-12-26 11:08:30,No Change,390163,Avant Carde,2024.0,Best with 3 players,Recommended with 2–4 players,6.97969,323.0,6008,False,False
Azul Mini,,,2025-01-20 09:57:43,Removed,230802,Azul,2017.0,Best with 2 players,Recommended with 2–4 players,7.73701,96260.0,80,False,False
Azul: Stained Glass of Sintra,Unavailable,Unavailable,2025-01-16 17:02:50,No Change,256226,Azul: Stained Glass of Sintra,2018.0,Best with 3 players,Recommended with 2–4 players,7.29942,13919.0,461,False,False
BOOoop. / Boop.,Available,Available,2024-12-26 11:08:30,No Change,Unknown,,,,,,,,False,False
Babylonia,Available,Available,2024-12-26 11:08:30,No Change,20871,Babylonia,2005.0,,(no votes),4.0,3.0,Not Ranked,False,False
Backgammon Medium Green (1732),Available,Available,2024-12-26 11:08:30,No Change,Unknown,,,,,,,,False,False
Balloon Pop (sv),Unavailable,Unavailable,2025-01-27 08:46:43,No Change,386761,Balloon Pop,2023.0,Best with 3 players,Recommended with 2–4 players,6.12514,181.0,12903,False,False
Barrage,Unavailable,Unavailable,2025-01-27 08:46:43,No Change,251247,Barrage,2019.0,Best with 4 players,Recommended with 2–4 players,8.15774,19006.0,36,False,False
Bermuda Pirates,Available,Available,2024-12-26 11:08:30,No Change,244909,Bermuda Pirates,2019.0,Best with 4 players,Recommended with 2–4 players,6.29885,139.0,13043,False,False
Bezzerwizzer (sv),Available,Available,2024-12-26 11:08:30,No Change,32441,Bezzerwizzer,2007.0,"Best with 4, 8 players","Recommended with 3–6, 8–10, 12 players",6.41268,3403.0,2890,False,False
Bezzerwizzer Timeline,Available,Available,2024-12-26 11:08:30,No Change,337617,Bezzerwizzer Timeline,2021.0,Best with 3–4 players,Recommended with 3–5 players,6.7527,74.0,13615,False,False
Bites,Available,Available,2024-12-26 11:08:30,No Change,277927,Bites,2020.0,Best with 3 players,Recommended with 2–5 players,7.11856,1911.0,1869,False,False
Brass Birmingham,Unavailable,Unavailable,2024-12-26 11:08:30,No Change,224517,Brass: Birmingham,2018.0,Best with 3–4 players,Recommended with 2–4 players,8.58623,49239.0,1,False,True
Bruxelles 1897,Available,Available,2024-12-26 11:08:30,No Change,275913,Bruxelles 1897,2019.0,Best with 3 players,Recommended with 2–4 players,7.16519,2048.0,1772,False,False
Calico,Unavailable,Unavailable,2024-12-26 11:08:30,No Change,283155,Calico,2020.0,Best with 2 players,Recommended with 1–4 players,7.51547,20196.0,251,False,False
Canvas,Unavailable,Unavailable,2025-01-16 17:02:50,No Change,81703,Canvas,2010.0,,(no votes),8.0,2.0,Not Ranked,False,False
Cascadia,Unavailable,Unavailable,2025-01-16 17:02:50,No Change,295947,Cascadia,2021.0,Best with 2–3 players,Recommended with 1–4 players,7.93274,43260.0,49,True,False
Catan (eng),Unavailable,Unavailable,2025-01-16 17:02:50,No Change,134277,World Wonders (fan expansion for Catan),2012.0,Best with 3–4 players,Recommended with 3–6 players,7.575,30.0,Not Ranked,True,False
Catan (sv),Unavailable,Unavailable,2024-12-26 11:08:30,No Change,134277,World Wonders (fan expansion for Catan),2012.0,Best with 3–4 players,Recommended with 3–6 players,7.575,30.0,Not Ranked,True,False
Catan Junior (sv),Unavailable,Unavailable,2025-01-20 09:57:43,No Change,184842,Catan Junior,2014.0,Best with 4 players,Recommended with 2–4 players,6.52709,1170.0,4252,False,False
Catch the Moon (en),Available,Available,2024-12-26 11:08:30,No Change,218129,Catch the Moon,2017.0,Best with 3–4 players,Recommended with 1–5 players,6.74506,1877.0,2682,False,False
Century: Spice Road (sv),Unavailable,Unavailable,2025-01-16 17:02:50,No Change,209685,Century: Spice Road,2017.0,Best with 3–4 players,Recommended with 2–5 players,7.3001,26086.0,357,False,False
Ceylon,Available,Available,2024-12-26 11:08:30,No Change,59969,Ceylon,2009.0,,(no votes),6.25,2.0,Not Ranked,False,False
Chess/Schack (2706),Available,Available,2024-12-26 11:08:30,No Change,Unknown,,,,,,,,True,False
Chronicles of Crime,Unavailable,Unavailable,2024-12-26 11:08:30,No Change,239188,Chronicles of Crime,2018.0,Best with 2 players,Recommended with 1–3 players,7.57117,23266.0,293,True,False
Citadels (Revised),Available,Available,2025-01-27 08:46:43,No Change,478,Citadels,2000.0,Best with 5 players,Recommended with 2–7 players,7.05861,55385.0,536,False,False
Cluedo: Svek på Swartwiks herrgård,Unavailable,Unavailable,2024-12-26 11:08:30,No Change,369483,Clue: Treachery at Tudor Mansion,2022.0,Best with 4 players,Recommended with 2–6 players,6.32346,306.0,9397,False,False
Codenames (Svenska),Unavailable,Unavailable,2025-01-16 17:02:50,No Change,178900,Codenames,2015.0,"Best with 6, 8 players",Recommended with 4–8+ players,7.53607,95820.0,151,False,False
Codenames Duet,Available,Available,2024-12-26 11:08:30,No Change,224037,Codenames: Duet,2017.0,Best with 2 players,Recommended with 2 players,7.42675,24049.0,258,False,False
Coffee Rush (sv),Available,Available,2025-01-16 17:02:50,No Change,377061,Coffee Rush,2023.0,Best with 3 players,Recommended with 2–4 players,7.15307,2011.0,1990,False,False
Concept,Unavailable,Unavailable,2024-12-26 11:08:30,No Change,147151,Concept,2013.0,Best with 6 players,Recommended with 3–12 players,6.75345,20763.0,1041,False,False
Copenhagen (sv),Available,Available,2025-01-16 17:02:50,No Change,269595,Copenhagen,2019.0,Best with 4 players,Recommended with 2–4 players,6.96252,4121.0,1363,False,False
Coup (eng),Unavailable,Unavailable,2024-12-26 11:08:30,No Change,1653,Coup,1991.0,Best with 2 players,Recommended with 2 players,5.15647,85.0,25525,False,False
Det borde man ju veta!,Available,Available,2024-12-26 11:08:30,No Change,137167,...I should have known that!,2011.0,"Best with 2, 4 players",Recommended with 2–4 players,5.13047,153.0,26357,False,False
Dixit,Available,Available,2025-01-20 09:57:43,No Change,39856,Dixit,2008.0,Best with 5–6 players,Recommended with 4–8 players,7.19454,66408.0,394,False,False
Dobble (aka Spot It!),Unavailable,Unavailable,2025-01-27 08:46:43,No Change,63268,Spot it!,2009.0,Best with 4–5 players,Recommended with 2–7 players,6.54638,19895.0,1526,False,False
Dorfromantik (en),Unavailable,Unavailable,2025-01-16 17:02:50,No Change,406315,Dorfromantik: Expansion Content from Dorfromantik – The Duel,2023.0,,(no votes),7.66667,15.0,Not Ranked,False,True
Dorfromantik: The Duel,Unavailable,Unavailable,2024-12-26 11:08:30,No Change,395364,Dorfromantik: The Duel,2023.0,Best with 2 players,Recommended with 2 players,7.09678,366.0,5588,False,True
Dragomino,Unavailable,Unavailable,2025-01-27 08:46:43,No Change,300010,Dragomino,2020.0,Best with 3–4 players,Recommended with 2–4 players,7.0627,2479.0,1732,False,False
DubbelYatzy,Available,Available,2025-01-20 09:57:43,No Change,146227,DubbelYatzy,2013.0,Best with 2 players,Recommended with 1–6 players,6.19355,31.0,21316,False,False
Dungeon Mayhem: Monster Madness,Available,Available,2024-12-26 11:08:30,No Change,295577,Dungeon Mayhem: Monster Madness,2020.0,Best with 4 players,Recommended with 2–6 players,7.45128,1549.0,1970,False,False
Döttrar & Söner,Available,Available,2024-12-26 11:08:30,No Change,380656,Döttrar & Söner,2022.0,,(no votes),0.0,0.0,Not Ranked,False,False
Eldritch Horror,Available,Available,2025-01-27 08:46:43,No Change,146021,Eldritch Horror,2013.0,Best with 4 players,Recommended with 1–6 players,7.74821,37250.0,122,False,False
Everdell (sv),Unavailable,Unavailable,2024-12-26 11:08:30,No Change,199792,Everdell,2018.0,Best with 3 players,Recommended with 1–4 players,8.0114,58349.0,38,False,True
Ex Libris 2nd. Edition,Available,Available,2025-01-16 17:02:50,No Change,Unknown,,,,,,,,False,False
Exit Kids: Gåtornas Djungel,Available,Available,2024-12-26 11:08:30,No Change,Unknown,,,,,,,,False,False
Exploding Kittens - Original Edition,Available,Available,2025-01-27 08:46:43,No Change,Unknown,,,,,,,,True,False
Famous Women Trivia Quiz,Available,Available,2025-01-20 09:57:43,No Change,Unknown,,,,,,,,False,False
Flamecraft,Unavailable,Unavailable,2025-01-16 17:02:50,No Change,336986,Flamecraft,2022.0,Best with 3 players,Recommended with 1–5 players,7.41592,16443.0,377,False,False
Flamme Rouge,Available,Available,2024-12-26 11:08:30,No Change,199478,Flamme Rouge,2016.0,Best with 4 players,Recommended with 2–4 players,7.48691,18515.0,270,True,False
Flamme Rouge BMX (sv),Available,Available,2024-12-26 11:08:30,No Change,395256,Flamme Rouge BMX,2023.0,Best with 3–4 players,Recommended with 3–4 players,6.14576,59.0,18267,False,False
Foto Fish,Available,Available,2024-12-26 11:08:30,No Change,291550,Foto Fish,2020.0,Best with 2–3 players,Recommended with 2–4 players,6.41207,87.0,15738,False,False
Furnace,Available,Available,2024-12-26 11:08:30,No Change,318084,Furnace,2020.0,Best with 3–4 players,Recommended with 2–4 players,7.40593,11561.0,390,False,False
Galaxy Trucker,Available,Available,2025-01-07 15:48:29,No Change,31481,Galaxy Trucker,2007.0,Best with 4 players,Recommended with 2–4 players,7.3388,34678.0,287,False,False
Gateway Island,Unavailable,Unavailable,2024-12-26 11:08:30,No Change,356999,Gateway Island,2022.0,Best with 2–5 players,Recommended with 1–12 players,7.51701,366.0,5202,False,False
Genotype,Available,Available,2024-12-26 11:08:30,No Change,252752,Genotype: A Mendelian Genetics Game,2021.0,Best with 3–4 players,Recommended with 1–5 players,7.46073,2363.0,1225,False,False
Grove: 9 Card Solitaire Game,Available,Available,2024-12-26 11:08:30,No Change,329873,Grove: 9 card solitaire game,2021.0,Best with 1 players,Recommended with 1 players,7.60539,2229.0,1136,False,False
Gå på Plankan (sv),Available,Available,2025-01-02 08:46:25,No Change,367771,Stomp the Plank,2022.0,Best with 4 players,Recommended with 2–4 players,6.92552,619.0,4343,False,False
Hansa Teutonica Big Box,Available,Available,2024-12-26 11:08:30,No Change,286749,Hansa Teutonica: Big Box,2020.0,Best with 5 players,Recommended with 3–5 players,8.37795,5919.0,Not Ranked,False,False
Harmonies,Available,Available,2025-01-24 11:43:30,No Change,414317,Harmonies,2024.0,Best with 2–3 players,Recommended with 1–4 players,8.01314,9388.0,143,False,False
Heckmeck Deluxe,Available,Available,2025-01-20 09:57:43,No Change,245200,Heckmeck Deluxe,2018.0,Best with 4 players,Recommended with 2–6 players,7.01334,841.0,Not Ranked,False,False
HerStory,Available,Available,2025-01-16 17:02:50,No Change,369436,HerStory,2022.0,Best with 3–4 players,Recommended with 2–5 players,6.7128,590.0,4944,False,False
Here to Slay,Available,Available,2024-12-26 11:08:30,No Change,299252,Here to Slay,2020.0,Best with 3–4 players,Recommended with 2–5 players,6.89981,6880.0,1474,False,False
Hint Go (sv),Available,Available,2024-12-26 11:08:30,No Change,165628,HINT,2014.0,"Best with 6, 8 players",Recommended with 4–10 players,6.6507,474.0,6352,False,False
Hissy Fit,Available,Available,2025-01-16 17:02:50,No Change,371333,Hissy Fit,2024.0,Best with 2 players,Recommended with 1–4 players,7.16587,104.0,10587,False,False
Hive Pocket (Gen42 only Edition),Available,Available,2025-01-16 17:02:50,No Change,154597,Hive Pocket,2010.0,Best with 2 players,Recommended with 2 players,7.69581,13560.0,Not Ranked,False,False
Honey Buzz,Unavailable,Unavailable,2025-01-16 17:02:50,No Change,284742,Honey Buzz,2020.0,Best with 3 players,Recommended with 1–4 players,7.54323,7042.0,442,False,False
Horizons of Spirit Island,Unavailable,Unavailable,2025-01-07 15:48:29,No Change,367498,Horizons of Spirit Island,2022.0,Best with 2 players,Recommended with 1–3 players,8.17992,2355.0,641,True,True
Horrified,Unavailable,Unavailable,2024-12-26 11:08:30,No Change,282524,Horrified,2019.0,Best with 3 players,Recommended with 1–5 players,7.6277,17549.0,213,True,False
Idiotkunskap,,,2025-01-16 17:02:50,Removed,125083,Things They Don't Teach You in School,2010.0,Best with 4 players,Recommended with 4 players,4.24286,70.0,26809,False,False
Imagine,Unavailable,Unavailable,2025-01-27 08:46:43,No Change,191894,Imagine,2015.0,Best with 4–6 players,Recommended with 3–8 players,6.82916,4352.0,1621,False,False
Jaws,Available,Available,2025-01-16 17:02:50,No Change,7563,Jaws,1975.0,Best with 2 players,Recommended with 2–4 players,4.88636,132.0,26874,False,False
Jekyll & Hyde vs Scotland Yard,Unavailable,Unavailable,2024-12-26 11:08:30,No Change,377793,Jekyll & Hyde vs Scotland Yard,2023.0,Best with 2 players,Recommended with 2 players,7.42255,565.0,3731,False,False
Joking Hazard,Available,Available,2025-01-20 09:57:43,No Change,193621,Joking Hazard,2016.0,Best with 5 players,Recommended with 3–7 players,6.24843,6200.0,3114,False,False
Just one (eng),Unavailable,Unavailable,2024-12-26 11:08:30,No Change,180694,Cocks Abreast Hostility: Cock Pack One – Just the Tip,2015.0,,(no votes),7.8125,8.0,Not Ranked,False,True
Karak,Available,Available,2024-12-26 11:08:30,No Change,241477,Karak,2017.0,Best with 3–4 players,Recommended with 2–5 players,7.19373,3274.0,1430,False,False
