title,year,best_with,recommended_with,avg_rating,no_ratings,bgg_rank,id
Azul,2017,Best with 2 players,Recommended with 2–4 players,7.73701,96260,80,230802
Flamecraft,2022,Best with 3 players,Recommended with 1–5 players,7.41592,16443,377,336986
The Lord of the Rings: Duel for Middle-earth,2024,Best with 2 players,Recommended with 2 players,8.44584,6443,84,421006
The Resistance,2009,Best with 7 players,Recommended with 5–10 players,7.20503,41490,412,41114
Nexus Ops,2005,Best with 4 players,Recommended with 2–4 players,7.21097,9004,651,15363
Surfosaurus MAX,2023,Best with 3 players,Recommended with 3–6 players,6.99008,703,3903,394887
Tower Up,2024,Best with 3–4 players,Recommended with 2–4 players,7.5551,681,3058,393307
Agricola (Revised Edition),2016,Best with 3–4 players,Recommended with 1–4 players,7.95072,18939,79,200680
Barrage,2019,Best with 4 players,Recommended with 2–4 players,8.15774,19006,36,251247
Canvas,2010,,(no votes),8.0,2,Not Ranked,81703
Codenames,2015,"Best with 6, 8 players",Recommended with 4–8+ players,7.53607,95820,151,178900
Spot it!,2009,Best with 4–5 players,Recommended with 2–7 players,6.54638,19895,1526,63268
Dorfromantik: Expansion Content from Dorfromantik – The Duel,2023,,(no votes),7.66667,15,Not Ranked,406315
King of Tokyo,2011,Best with 4–5 players,Recommended with 3–6 players,7.12716,72438,444,70323
Magic Maze,2017,Best with 4 players,Recommended with 2–6 players,6.94894,22361,729,209778
Meadow,2021,Best with 2 players,Recommended with 1–4 players,7.72706,11675,207,314491
Mists over Carcassonne,2022,Best with 2 players,Recommended with 1–4 players,7.30891,2162,1527,358124
Sonar Family,2018,Best with 4 players,"Recommended with 2, 4 players",6.82695,737,4152,259809
Noobs in Space,2023,Best with 4 players,Recommended with 3–5 players,7.13334,627,3880,376472
The Fox in the Forest,2017,Best with 2 players,Recommended with 2 players,7.08307,16547,620,221965
Agropolis,2021,Best with 1 players,Recommended with 1–2 players,7.31483,2469,1308,314088
Azul: Stained Glass of Sintra,2018,Best with 3 players,Recommended with 2–4 players,7.29942,13919,461,256226
Bites,2020,Best with 3 players,Recommended with 2–5 players,7.11856,1911,1869,277927
Catan Junior,2014,Best with 4 players,Recommended with 2–4 players,6.52709,1170,4252,184842
Clue: Treachery at Tudor Mansion,2022,Best with 4 players,Recommended with 2–6 players,6.32346,306,9397,369483
...I should have known that!,2011,"Best with 2, 4 players",Recommended with 2–4 players,5.13047,153,26357,137167
Döttrar & Söner,2022,,(no votes),0.0,0,Not Ranked,380656
Furnace,2020,Best with 3–4 players,Recommended with 2–4 players,7.40593,11561,390,318084
Hansa Teutonica: Big Box,2020,Best with 5 players,Recommended with 3–5 players,8.37795,5919,Not Ranked,286749
Hissy Fit,2024,Best with 2 players,Recommended with 1–4 players,7.16587,104,10587,371333
Imagine,2015,Best with 4–6 players,Recommended with 3–8 players,6.82916,4352,1621,191894
Kluster,2018,Best with 3 players,Recommended with 2–4 players,6.64165,3227,2252,277458
Lost Cities,1999,Best with 2 players,Recommended with 2 players,7.24615,47818,333,50
Mio: Brädspelet,2021,Best with 3–5 players,Recommended with 1–5 players,6.13571,28,Not Ranked,339703
Planet,2018,Best with 4 players,Recommended with 2–4 players,6.6528,5730,1697,252929
Race for the Galaxy,2007,Best with 2 players,Recommended with 2–4 players,7.7429,56498,81,28143
Sea Salt & Paper,2022,Best with 2 players,Recommended with 2–4 players,7.48647,12836,328,367220
Side Quest: Nemesis,2023,Best with 1–2 players,Recommended with 1–2 players,6.95891,258,7141,387538
Spots,2000,,(no votes),4.0,2,Not Ranked,16324
Tiletum,2022,Best with 2–3 players,Recommended with 1–3 players,7.89544,5528,305,351913
Panko or Votes for Women,1910,,(no votes),0.0,0,Not Ranked,32824
3D Labyrinth,2002,Best with 4 players,Recommended with 4 players,5.17774,164,26296,8308
7 Wonders (Second Edition): Architects Guild Promo Card,2020,,(no votes),7.83176,17,Not Ranked,331815
Aqua,2024,,(no votes),6.74194,31,19198,405924
Adventure Games: The Volcanic Island,2019,Best with 2 players,Recommended with 1–4 players,5.92092,684,8862,284082
Akropolis,2022,Best with 3 players,Recommended with 2–4 players,7.47802,7947,451,357563
Allmoge,2024,,(no votes),8.5,3,Not Ranked,430461
Aquatica,2019,Best with 3 players,Recommended with 2–4 players,7.37012,6926,569,283393
Arboretum,2015,Best with 2 players,Recommended with 2–4 players,7.28108,21507,381,140934
Avant Carde,2024,Best with 3 players,Recommended with 2–4 players,6.97969,323,6008,390163
Babylonia,2005,,(no votes),4.0,3,Not Ranked,20871
Balloon Pop,2023,Best with 3 players,Recommended with 2–4 players,6.12514,181,12903,386761
Bermuda Pirates,2019,Best with 4 players,Recommended with 2–4 players,6.29885,139,13043,244909
Bezzerwizzer,2007,"Best with 4, 8 players","Recommended with 3–6, 8–10, 12 players",6.41268,3403,2890,32441
Bezzerwizzer Timeline,2021,Best with 3–4 players,Recommended with 3–5 players,6.7527,74,13615,337617
Brass: Birmingham,2018,Best with 3–4 players,Recommended with 2–4 players,8.58623,49239,1,224517
Bruxelles 1897,2019,Best with 3 players,Recommended with 2–4 players,7.16519,2048,1772,275913
Calico,2020,Best with 2 players,Recommended with 1–4 players,7.51547,20196,251,283155
Cascadia,2021,Best with 2–3 players,Recommended with 1–4 players,7.93274,43260,49,295947
World Wonders (fan expansion for Catan),2012,Best with 3–4 players,Recommended with 3–6 players,7.575,30,Not Ranked,134277
Catch the Moon,2017,Best with 3–4 players,Recommended with 1–5 players,6.74506,1877,2682,218129
Century: Spice Road,2017,Best with 3–4 players,Recommended with 2–5 players,7.3001,26086,357,209685
Ceylon,2009,,(no votes),6.25,2,Not Ranked,59969
Chronicles of Crime,2018,Best with 2 players,Recommended with 1–3 players,7.57117,23266,293,239188
Citadels,2000,Best with 5 players,Recommended with 2–7 players,7.05861,55385,536,478
Codenames: Duet,2017,Best with 2 players,Recommended with 2 players,7.42675,24049,258,224037
Coffee Rush,2023,Best with 3 players,Recommended with 2–4 players,7.15307,2011,1990,377061
Concept,2013,Best with 6 players,Recommended with 3–12 players,6.75345,20763,1041,147151
Copenhagen,2019,Best with 4 players,Recommended with 2–4 players,6.96252,4121,1363,269595
Coup,1991,Best with 2 players,Recommended with 2 players,5.15647,85,25525,1653
Dixit,2008,Best with 5–6 players,Recommended with 4–8 players,7.19454,66408,394,39856
Dorfromantik: The Duel,2023,Best with 2 players,Recommended with 2 players,7.09678,366,5588,395364
Dragomino,2020,Best with 3–4 players,Recommended with 2–4 players,7.0627,2479,1732,300010
DubbelYatzy,2013,Best with 2 players,Recommended with 1–6 players,6.19355,31,21316,146227
Dungeon Mayhem: Monster Madness,2020,Best with 4 players,Recommended with 2–6 players,7.45128,1549,1970,295577
Eldritch Horror,2013,Best with 4 players,Recommended with 1–6 players,7.74821,37250,122,146021
Everdell,2018,Best with 3 players,Recommended with 1–4 players,8.0114,58349,38,199792
Flamme Rouge,2016,Best with 4 players,Recommended with 2–4 players,7.48691,18515,270,199478
Flamme Rouge BMX,2023,Best with 3–4 players,Recommended with 3–4 players,6.14576,59,18267,395256
Foto Fish,2020,Best with 2–3 players,Recommended with 2–4 players,6.41207,87,15738,291550
Galaxy Trucker,2007,Best with 4 players,Recommended with 2–4 players,7.3388,34678,287,31481
Gateway Island,2022,Best with 2–5 players,Recommended with 1–12 players,7.51701,366,5202,356999
Genotype: A Mendelian Genetics Game,2021,Best with 3–4 players,Recommended with 1–5 players,7.46073,2363,1225,252752
Grove: 9 card solitaire game,2021,Best with 1 players,Recommended with 1 players,7.60539,2229,1136,329873
Stomp the Plank,2022,Best with 4 players,Recommended with 2–4 players,6.92552,619,4343,367771
Harmonies,2024,Best with 2–3 players,Recommended with 1–4 players,8.01314,9388,143,414317
Heckmeck Deluxe,2018,Best with 4 players,Recommended with 2–6 players,7.01334,841,Not Ranked,245200
HerStory,2022,Best with 3–4 players,Recommended with 2–5 players,6.7128,590,4944,369436
Here to Slay,2020,Best with 3–4 players,Recommended with 2–5 players,6.89981,6880,1474,299252
HINT,2014,"Best with 6, 8 players",Recommended with 4–10 players,6.6507,474,6352,165628
Hive Pocket,2010,Best with 2 players,Recommended with 2 players,7.69581,13560,Not Ranked,154597
Honey Buzz,2020,Best with 3 players,Recommended with 1–4 players,7.54323,7042,442,284742
Horizons of Spirit Island,2022,Best with 2 players,Recommended with 1–3 players,8.17992,2355,641,367498
Horrified,2019,Best with 3 players,Recommended with 1–5 players,7.6277,17549,213,282524
Things They Don't Teach You in School,2010,Best with 4 players,Recommended with 4 players,4.24286,70,26809,125083
Jaws,1975,Best with 2 players,Recommended with 2–4 players,4.88636,132,26874,7563
Jekyll & Hyde vs Scotland Yard,2023,Best with 2 players,Recommended with 2 players,7.42255,565,3731,377793
Joking Hazard,2016,Best with 5 players,Recommended with 3–7 players,6.24843,6200,3114,193621
Cocks Abreast Hostility: Cock Pack One – Just the Tip,2015,,(no votes),7.8125,8,Not Ranked,180694
Karak,2017,Best with 3–4 players,Recommended with 2–5 players,7.19373,3274,1430,241477
Kurragömma i Safariparken,2020,,(no votes),7.5,1,Not Ranked,420073
Land vs Sea,2021,Best with 2 players,Recommended with 2–4 players,7.11099,2473,1607,336929
Leaf,2023,Best with 3 players,Recommended with 1–4 players,7.43969,898,2794,368676
Lofoten,2022,Best with 2 players,Recommended with 2 players,6.60937,392,6740,361905
Long Shot: The Dice Game,2022,Best with 4–5 players,Recommended with 1–8 players,7.60626,8527,321,295374
Mandala,1983,Best with 3–4 players,Recommended with 2–4 players,5.69286,42,23535,2991
Maquis,2013,Best with 1 players,Recommended with 1 players,7.4576,3969,813,148729
Marabunta,2023,Best with 2 players,Recommended with 2 players,7.51882,737,2953,403265
Mille Fiori,2021,Best with 4 players,Recommended with 3–4 players,7.42545,4380,745,346501
Mini Rogue,2020,Best with 1 players,Recommended with 1–2 players,7.36867,2753,1292,311715
Monikers: Classics,2019,Best with 8–12 players,Recommended with 6–16 players,8.16109,258,Not Ranked,283151
Monolyth,2022,Best with 2 players,Recommended with 1–4 players,7.03693,380,5480,373759
Mosaic: A Story of Civilization,2022,Best with 4 players,Recommended with 3–5 players,7.51561,4206,718,329551
Munchkin,2001,Best with 4 players,Recommended with 3–6 players,5.87263,50631,6043,1927
Anticipation,1987,Best with 4 players,Recommended with 3–4 players,5.73329,167,20075,3305
Nåt ska bort,2019,,(no votes),5.57143,7,Not Ranked,365429
No Thanks!,2004,Best with 4–5 players,Recommended with 3–7 players,7.07809,28130,520,12942
Pagan: Fate of Roanoke,2022,Best with 2 players,Recommended with 2 players,8.02019,2862,619,319910
Perspectives,2013,,(no votes),5.66667,3,Not Ranked,168325
Photosynthesis,2017,Best with 3 players,Recommended with 2–4 players,6.96204,24459,715,218603
Point City,2023,Best with 2 players,Recommended with 1–4 players,7.20972,3401,1168,368017
Port Royal: The Dice Game,2023,Best with 3 players,Recommended with 3–4 players,6.32889,139,11971,401779
Power Grid,2004,Best with 4–5 players,Recommended with 3–6 players,7.80621,66530,66,2651
Lätt och lagom,2004,,(no votes),4.22727,11,Not Ranked,25088
Qawale,2022,Best with 2 players,Recommended with 2 players,7.00944,779,3792,368465
Radlands,2021,Best with 2 players,Recommended with 2 players,7.81169,11538,191,329082
The Red Cathedral,2020,Best with 3 players,Recommended with 1–4 players,7.69195,13202,206,227224
Red Rising,2021,Best with 3 players,Recommended with 1–4 players,6.98971,8344,989,329465
Rhino Hero,2011,Best with 3 players,Recommended with 2–5 players,6.90324,11520,956,91514
Scout,1985,,(no votes),6.4,5,Not Ranked,26681
Sequence,1982,Best with 3–4 players,"Recommended with 2–4, 6 players",6.13545,10985,3362,2375
Dungeon Lords: Dungeon-Setup Tiles,2014,Best with 4 players,Recommended with 2–4 players,8.14435,62,Not Ranked,161730
Disney Robin Hood: Sheriff of Nottingham Game,2023,Best with 5 players,Recommended with 3–5 players,7.16044,113,10208,396607
Sherlock: Death on the 4th of July,2018,Best with 4 players,Recommended with 2–4 players,6.40488,965,4801,250779
Sherlock: The Tomb of the Archaeologist,2018,"Best with 2, 4 players",Recommended with 2–4 players,6.62543,1170,3738,247436
Sirens,2024,Best with 1–2 players,Recommended with 1–2 players,7.13856,153,11856,375616
Skyrockets: Festivals of Fire,2023,Best with 3 players,Recommended with 2–5 players,7.11637,282,6056,398684
Sleeping Queens,2005,Best with 4–5 players,Recommended with 2–5 players,6.4854,4839,2458,17053
Sobek: 2 Players,2021,Best with 2 players,Recommended with 2 players,7.1637,2509,1529,332944
Splendor Duel,2022,Best with 2 players,Recommended with 2 players,7.91832,13240,111,364073
Taco Back Goat Cheese Pizza,2020,Best with 6 players,Recommended with 2–8 players,6.92519,323,6484,341876
Takenoko,2011,Best with 3 players,Recommended with 2–4 players,7.20931,45646,403,70919
Terra Nova,2006,Best with 2 players,Recommended with 2–4 players,6.44161,1795,3457,20022
Terraforming Mars,2016,Best with 3 players,Recommended with 1–4 players,8.35311,102865,7,167791
The Adventures of Robin Hood,2021,Best with 2 players,Recommended with 1–4 players,7.47263,4347,751,326494
The Guild of Merchant Explorers,2022,Best with 2 players,Recommended with 1–4 players,7.68572,5387,424,350933
The King Is Dead: Second Edition,2020,Best with 3 players,Recommended with 2–4 players,7.63011,7427,345,319966
The Lord of the Rings Adventure Book Game,2023,Best with 2 players,Recommended with 1–2 players,7.19514,787,3429,379005
The Witcher: Old World,2023,Best with 2–3 players,Recommended with 1–3 players,7.95594,6677,353,331106
Ticket to Ride: Europe,2005,Best with 4 players,Recommended with 2–5 players,7.52762,78792,169,14996
Unlock!: Escape Adventures,2017,Best with 2 players,Recommended with 1–4 players,7.34752,6632,Not Ranked,213460
Unlock! Kids: Detective Stories,2021,Best with 2 players,Recommended with 1–2 players,7.70004,984,2090,327056
"Unmatched: Battle of Legends, Volume One",2019,Best with 2 players,"Recommended with 2, 4 players",7.72149,9593,265,274637
Unmatched: Jurassic Park – Dr. Sattler vs. T. Rex,2022,Best with 2 players,Recommended with 2 players,8.04454,1408,1356,284778
Unmatched: Brains and Brawn,2023,Best with 2 players,Recommended with 2–3 players,8.31588,654,2474,383467
War Chest,2018,Best with 2 players,"Recommended with 2, 4 players",7.83912,10732,184,249259
Wavelength,2019,"Best with 6, 8 players",Recommended with 4–12 players,7.25423,14669,474,262543
Witchstone,2021,Best with 3 players,Recommended with 2–4 players,7.53415,3458,811,318560
World Wonders,2023,Best with 3 players,Recommended with 1–4 players,7.63187,4587,581,365258
